--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-25.tar/sample_35231', __restore_key__=('MapDataset', 16, 'Webdataset', 'sft-25.tar', 201), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ... on the street to white.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=768x1149 at 0x7274823A7830>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-3.tar/sample_2639', __restore_key__=('MapDataset', 19, 'Webdataset', 'sft-3.tar', 7), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user... on the notebook cover."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274825769F0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-19.tar/sample_26077', __restore_key__=('MapDataset', 21, 'Webdataset', 'sft-19.tar', 6), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u... fruit with a pineapple.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1073x768 at 0x7276E84F5130>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-6.tar/sample_7151', __restore_key__=('MapDataset', 16, 'Webdataset', 'sft-6.tar', 6), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user...above the drilling rig.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7276E85147D0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-11.tar/sample_13440', __restore_key__=('MapDataset', 19, 'Webdataset', 'sft-11.tar', 11), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...shions to a light blue.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A5F40>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-2.tar/sample_1842', __restore_key__=('MapDataset', 21, 'Webdataset', 'sft-2.tar', 8), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user...to yellow in the image."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A4350>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-3.tar/sample_3565', __restore_key__=('MapDataset', 15, 'Webdataset', 'sft-3.tar', 933), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us...g futuristic cityscape.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A48C0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-16.tar/sample_21957', __restore_key__=('MapDataset', 22, 'Webdataset', 'sft-16.tar', 571), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...he center of the ceiling.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=768x960 at 0x7276E84E0290>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-15.tar/sample_19818', __restore_key__=('MapDataset', 23, 'Webdataset', 'sft-15.tar', 19), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '... left side of the image.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x768 at 0x7276E84E0D40>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-26.tar/sample_37573', __restore_key__=('MapDataset', 17, 'Webdataset', 'sft-26.tar', 1040), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':...ear the battery symbol.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7276E84E11C0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-0.tar/sample_9', __restore_key__=('MapDataset', 18, 'Webdataset', 'sft-0.tar', 9), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user', ...t the top of the image."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A6AB0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-12.tar/sample_14924', __restore_key__=('MapDataset', 19, 'Webdataset', 'sft-12.tar', 26), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ure to appear metallic."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A7B30>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-25.tar/sample_35232', __restore_key__=('MapDataset', 17, 'Webdataset', 'sft-25.tar', 202), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ... a deep chocolate brown."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1152x768 at 0x7274823A7D70>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-21.tar/sample_29474', __restore_key__=('MapDataset', 22, 'Webdataset', 'sft-21.tar', 9), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u...nto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A41A0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-17.tar/sample_24292', __restore_key__=('MapDataset', 22, 'Webdataset', 'sft-17.tar', 1350), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':... taxi in the foreground.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=768x1097 at 0x7276E84F5250>], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
