--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32354', __restore_key__=('MapDataset', 114, 'Webdataset', 'sft-23.tar', 30), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258AF30>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258AED0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30550', __restore_key__=('MapDataset', 115, 'Webdataset', 'sft-21.tar', 1085), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role'...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B110>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258B0E0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31122', __restore_key__=('MapDataset', 116, 'Webdataset', 'sft-22.tar', 65), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B290>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258B230>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31123', __restore_key__=('MapDataset', 117, 'Webdataset', 'sft-22.tar', 66), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B410>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C258B3B0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30551', __restore_key__=('MapDataset', 118, 'Webdataset', 'sft-21.tar', 1086), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role'...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B590>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C258B4A0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31124', __restore_key__=('MapDataset', 119, 'Webdataset', 'sft-22.tar', 67), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B650>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258B710>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30552', __restore_key__=('MapDataset', 120, 'Webdataset', 'sft-21.tar', 1087), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role'...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258B860>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258B8C0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31125', __restore_key__=('MapDataset', 121, 'Webdataset', 'sft-22.tar', 68), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258BA40>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258B9E0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32355', __restore_key__=('MapDataset', 122, 'Webdataset', 'sft-23.tar', 31), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258BBC0>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258BB60>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32356', __restore_key__=('MapDataset', 123, 'Webdataset', 'sft-23.tar', 32), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258BD70>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C258BD40>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31126', __restore_key__=('MapDataset', 124, 'Webdataset', 'sft-22.tar', 69), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258BE90>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C258BEF0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31127', __restore_key__=('MapDataset', 125, 'Webdataset', 'sft-22.tar', 70), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C258BF50>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C258BF20>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32357', __restore_key__=('MapDataset', 126, 'Webdataset', 'sft-23.tar', 33), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C25BC230>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C25BC200>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31128', __restore_key__=('MapDataset', 127, 'Webdataset', 'sft-22.tar', 71), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C25BC380>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C25BC350>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
