--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-12.tar/sample_14949', __restore_key__=('MapDataset', 64, 'Webdataset', 'sft-12.tar', 51), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0392, 0.0431, 0.0549,  ..., 0.0078, 0.0157, 0.0039],
         [0.0471, 0.0549, 0.0824,  ..., 0.0118, 0.0157, 0.0078],
         [0.0471, 0.0784, 0.0824,  ..., 0.0039, 0.0078, 0.0118]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Traceback (most recent call last):
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-24.tar/sample_33617', __restore_key__=('MapDataset', 58, 'Webdataset', 'sft-24.tar', 35), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0314, 0.0196, 0.0549,  ..., 0.0941, 0.2314, 0.2314],
         [0.0549, 0.0000, 0.0667,  ..., 0.0863, 0.2471, 0.1882],
         [0.0980, 0.0941, 0.1294,  ..., 0.1255, 0.2275, 0.2980]]])], system=None)
----------
MultiMixQASample(__key__='sft-18.tar/sample_24482', __restore_key__=('MapDataset', 67, 'Webdataset', 'sft-18.tar', 38), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....5020, 0.5020, 0.5059,  ..., 0.6784, 0.6824, 0.6745],
         [0.5137, 0.5059, 0.5137,  ..., 0.6824, 0.6824, 0.6784],
         [0.5059, 0.5216, 0.5176,  ..., 0.6745, 0.6784, 0.6784]]])], system=None)
----------
MultiMixQASample(__key__='sft-15.tar/sample_19848', __restore_key__=('MapDataset', 67, 'Webdataset', 'sft-15.tar', 49), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0039, 0.0039, 0.0078,  ..., 0.0196, 0.0196, 0.0078],
         [0.0078, 0.0078, 0.0196,  ..., 0.0196, 0.0235, 0.0157],
         [0.0078, 0.0196, 0.0235,  ..., 0.0118, 0.0157, 0.0118]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-27.tar/sample_38088', __restore_key__=('MapDataset', 63, 'Webdataset', 'sft-27.tar', 41), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....3451, 0.3529, 0.3569,  ..., 0.5412, 0.5451, 0.5373],
         [0.3529, 0.3529, 0.3608,  ..., 0.5451, 0.5451, 0.5412],
         [0.3490, 0.3647, 0.3647,  ..., 0.5373, 0.5412, 0.5412]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-4.tar/sample_4116', __restore_key__=('MapDataset', 58, 'Webdataset', 'sft-4.tar', 43), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....1059, 0.1059, 0.1059,  ..., 0.1647, 0.1647, 0.1569],
         [0.1137, 0.1098, 0.1137,  ..., 0.1608, 0.1608, 0.1569],
         [0.1098, 0.1176, 0.1137,  ..., 0.1529, 0.1529, 0.1529]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-2.tar/sample_1856', __restore_key__=('MapDataset', 57, 'Webdataset', 'sft-2.tar', 22), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....6706, 0.6745, 0.6706,  ..., 0.7098, 0.7176, 0.7098],
         [0.6745, 0.6784, 0.6784,  ..., 0.7098, 0.7176, 0.7137],
         [0.6706, 0.6824, 0.6824,  ..., 0.7059, 0.7137, 0.7137]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-25.tar/sample_35258', __restore_key__=('MapDataset', 65, 'Webdataset', 'sft-25.tar', 228), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....0118, 0.0157, 0.0118,  ..., 0.0000, 0.0000, 0.0000],
         [0.0118, 0.0157, 0.0235,  ..., 0.0000, 0.0000, 0.0000],
         [0.0157, 0.0157, 0.0196,  ..., 0.0000, 0.0039, 0.0000]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
MultiMixQASample(__key__='sft-23.tar/sample_32342', __restore_key__=('MapDataset', 60, 'Webdataset', 'sft-23.tar', 18), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....1608, 0.1608, 0.1490,  ..., 0.2118, 0.2157, 0.2118],
         [0.1529, 0.1608, 0.1608,  ..., 0.2118, 0.2157, 0.2157],
         [0.1490, 0.1451, 0.1451,  ..., 0.2000, 0.2078, 0.2157]]])], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-11.tar/sample_13469', __restore_key__=('MapDataset', 64, 'Webdataset', 'sft-11.tar', 40), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0824, 0.0824, 0.0784,  ..., 0.0431, 0.0314, 0.0157],
         [0.0902, 0.0863, 0.0902,  ..., 0.0471, 0.0353, 0.0235],
         [0.0863, 0.0980, 0.0941,  ..., 0.0471, 0.0392, 0.0275]]])], system=None)
----------
MultiMixQASample(__key__='sft-3.tar/sample_2657', __restore_key__=('MapDataset', 48, 'Webdataset', 'sft-3.tar', 25), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....3059, 0.3059, 0.3098,  ..., 0.4353, 0.4431, 0.4353],
         [0.3137, 0.3098, 0.3176,  ..., 0.4392, 0.4431, 0.4392],
         [0.3098, 0.3216, 0.3216,  ..., 0.4353, 0.4392, 0.4392]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-6.tar/sample_7168', __restore_key__=('MapDataset', 56, 'Webdataset', 'sft-6.tar', 23), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....3882, 0.3882, 0.4157,  ..., 0.4235, 0.3922, 0.3529],
         [0.3961, 0.4000, 0.4471,  ..., 0.4078, 0.3961, 0.3529],
         [0.3961, 0.4314, 0.4431,  ..., 0.3373, 0.3608, 0.3529]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-20.tar/sample_28229', __restore_key__=('MapDataset', 74, 'Webdataset', 'sft-20.tar', 499), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....0235, 0.0000, 0.0941,  ..., 0.0039, 0.0078, 0.0039],
         [0.0196, 0.0314, 0.1529,  ..., 0.0039, 0.0078, 0.0078],
         [0.0196, 0.0549, 0.0902,  ..., 0.0039, 0.0078, 0.0078]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-27.tar/sample_38089', __restore_key__=('MapDataset', 64, 'Webdataset', 'sft-27.tar', 42), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....9608, 0.9647, 0.9686,  ..., 0.8000, 0.7961, 0.7529],
         [0.9765, 0.9725, 0.9804,  ..., 0.7725, 0.7765, 0.7412],
         [0.9647, 0.9843, 0.9843,  ..., 0.7255, 0.7333, 0.7333]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
