--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-18.tar/sample_24464', __restore_key__=('MapDataset', 33, 'Webdataset', 'sft-18.tar', 20), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...ges=[{'role': 'user', 'content': '<image>\nRemove the black bag placed next to the person sitting on the pier.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
MultiVidQASample(__key__='sft-27.tar/sample_38061', __restore_key__=('MapDataset', 23, 'Webdataset', 'sft-27.tar', 14), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...: 'user', 'content': '<image>\nAdd a golden incense burner on the ground in front of the central black statue.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-12.tar/sample_14933', __restore_key__=('MapDataset', 31, 'Webdataset', 'sft-12.tar', 35), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...oon's texture to resemble a colorful beach ball, and alter the balloon character's eyes to a light blue color."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-16.tar/sample_21964', __restore_key__=('MapDataset', 33, 'Webdataset', 'sft-16.tar', 578), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...})], messages=[{'role': 'user', 'content': '<image>\nRemove the table in front of the totem pole on the right.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-10.tar/sample_12574', __restore_key__=('MapDataset', 31, 'Webdataset', 'sft-10.tar', 524), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr..., 'max_frames': 768})], messages=[{'role': 'user', 'content': '<image>\nChange the image style to Pixar style.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-4.tar/sample_4089', __restore_key__=('MapDataset', 23, 'Webdataset', 'sft-4.tar', 16), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frames...tent': '<image>\nChange the background from the cloudy sky and lush trees to a sunset over a desert landscape.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-21.tar/sample_29480', __restore_key__=('MapDataset', 40, 'Webdataset', 'sft-21.tar', 15), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra... 768})], messages=[{'role': 'user', 'content': '<image>\nExtract the train locomotive onto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-14.tar/sample_18112', __restore_key__=('MapDataset', 21, 'Webdataset', 'sft-14.tar', 15), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...768})], messages=[{'role': 'user', 'content': '<image>\nRemove the plastic wrap from the cookies in the image.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-19.tar/sample_26651', __restore_key__=('MapDataset', 29, 'Webdataset', 'sft-19.tar', 580), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...4, 'max_frames': 768})], messages=[{'role': 'user', 'content': '<image>\nPlace a seagull on top of the camera.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-10.tar/sample_12057', __restore_key__=('MapDataset', 26, 'Webdataset', 'sft-10.tar', 7), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram... 'max_frames': 768})], messages=[{'role': 'user', 'content': '<image>\nChange the image style to Ghibli style.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-25.tar/sample_35239', __restore_key__=('MapDataset', 30, 'Webdataset', 'sft-25.tar', 209), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...es': 768})], messages=[{'role': 'user', 'content': '<image>\nAlter the dark green garage door to a bright red.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-16.tar/sample_21391', __restore_key__=('MapDataset', 37, 'Webdataset', 'sft-16.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...es=[{'role': 'user', 'content': '<image>\nRemove the person in a tan coat sitting near the base of the statue.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
