--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-3.tar/sample_2733', __restore_key__=('MapDataset', 216, 'Webdataset', 'sft-3.tar', 101), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...)], messages=[{'role': 'user', 'content': "<image>\nAdd the word 'FRESH' in capital letters above 'LEMON TEA'."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-17.tar/sample_23096', __restore_key__=('MapDataset', 269, 'Webdataset', 'sft-17.tar', 154), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f..., 'content': '<image>\nRemove the pole with the blue marker labeled "NW 24" from the water near the shoreline.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-19.tar/sample_26731', __restore_key__=('MapDataset', 217, 'Webdataset', 'sft-19.tar', 660), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...ages=[{'role': 'user', 'content': '<image>\nReplace the kite in the sky with a seagull flying above the ocean.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-6.tar/sample_7266', __restore_key__=('MapDataset', 237, 'Webdataset', 'sft-6.tar', 121), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...s=None, info={})], messages=[{'role': 'user', 'content': "<image>\nAlter the tank's color to camouflage green."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-11.tar/sample_13588', __restore_key__=('MapDataset', 262, 'Webdataset', 'sft-11.tar', 159), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f... flying near the top of the building, and change the sky color to a sunset gradient with pink and orange hues.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-20.tar/sample_28353', __restore_key__=('MapDataset', 333, 'Webdataset', 'sft-20.tar', 623), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...rames=None, info={})], messages=[{'role': 'user', 'content': '<image>\nReplace the dry leaf with a green leaf.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-18.tar/sample_24635', __restore_key__=('MapDataset', 296, 'Webdataset', 'sft-18.tar', 191), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f... info={})], messages=[{'role': 'user', 'content': '<image>\nChange the ornate clock face to a digital display.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-0.tar/sample_93', __restore_key__=('MapDataset', 209, 'Webdataset', 'sft-0.tar', 93), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frames=...mes=None, info={})], messages=[{'role': 'user', 'content': '<image>\nRemove the word "Welcome!" from the sign.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-25.tar/sample_35048', __restore_key__=('MapDataset', 214, 'Webdataset', 'sft-25.tar', 18), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr..., aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\nAlter the red fire hydrant to blue.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-13.tar/sample_16580', __restore_key__=('MapDataset', 273, 'Webdataset', 'sft-13.tar', 86), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...move the utility pole and replace it with a tall tree, and change the color of the worker's clothing to green."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-3.tar/sample_3619', __restore_key__=('MapDataset', 254, 'Webdataset', 'sft-3.tar', 987), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...={})], messages=[{'role': 'user', 'content': '<image>\nChange the background to a bustling cityscape at night.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-27.tar/sample_38219', __restore_key__=('MapDataset', 274, 'Webdataset', 'sft-27.tar', 172), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...fo={})], messages=[{'role': 'user', 'content': '<image>\nAdd a hot air balloon in the sky above the buildings.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-13.tar/sample_17329', __restore_key__=('MapDataset', 240, 'Webdataset', 'sft-13.tar', 835), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...essages=[{'role': 'user', 'content': '<image>\nMove the person in the top hat to the left side of the handcar.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
Traceback (most recent call last):
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-26.tar/sample_36662', __restore_key__=('MapDataset', 284, 'Webdataset', 'sft-26.tar', 129), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...})], messages=[{'role': 'user', 'content': '<image>\nAdd a bicycle icon to the bottom left corner of the sign.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-15.tar/sample_19997', __restore_key__=('MapDataset', 285, 'Webdataset', 'sft-15.tar', 198), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...es=None, info={})], messages=[{'role': 'user', 'content': "<image>\nRemove the shadow on the sculpture's face."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
