--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    batch-generator ................................: (73.58, 73.58)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.38, 0.38)
    params-all-gather ..............................: (0.07, 0.07)
    optimizer-copy-to-main-grad ....................: (0.06, 0.06)
    optimizer-clip-main-grad .......................: (0.27, 0.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.96, 0.96)
    optimizer-copy-main-to-model-params ............: (0.27, 0.27)
    optimizer ......................................: (2.14, 2.14)
 [2025-11-04 00:30:47] iteration      401/    3500 | consumed samples:         6416 | elapsed time per iteration (ms): 5026.2 | throughput (token/sec/GPU): 3820.6 | learning rate: 9.720406E-06 | global batch size:    16 | lm loss: 1.480509E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:30:52] iteration      402/    3500 | consumed samples:         6432 | elapsed time per iteration (ms): 5125.3 | throughput (token/sec/GPU): 3862.8 | learning rate: 9.719000E-06 | global batch size:    16 | lm loss: 9.890128E-05 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:30:57] iteration      403/    3500 | consumed samples:         6448 | elapsed time per iteration (ms): 4630.8 | throughput (token/sec/GPU): 3694.8 | learning rate: 9.717590E-06 | global batch size:    16 | lm loss: 1.006554E-03 | loss scale: 1.0 | grad norm: 1.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:01] iteration      404/    3500 | consumed samples:         6464 | elapsed time per iteration (ms): 4720.3 | throughput (token/sec/GPU): 3717.5 | learning rate: 9.716177E-06 | global batch size:    16 | lm loss: 1.377711E-05 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:06] iteration      405/    3500 | consumed samples:         6480 | elapsed time per iteration (ms): 4933.1 | throughput (token/sec/GPU): 3780.6 | learning rate: 9.714761E-06 | global batch size:    16 | lm loss: 1.226239E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:11] iteration      406/    3500 | consumed samples:         6496 | elapsed time per iteration (ms): 5005.1 | throughput (token/sec/GPU): 3827.9 | learning rate: 9.713342E-06 | global batch size:    16 | lm loss: 1.267458E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:16] iteration      407/    3500 | consumed samples:         6512 | elapsed time per iteration (ms): 4996.0 | throughput (token/sec/GPU): 3803.5 | learning rate: 9.711918E-06 | global batch size:    16 | lm loss: 7.687924E-06 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:21] iteration      408/    3500 | consumed samples:         6528 | elapsed time per iteration (ms): 4829.0 | throughput (token/sec/GPU): 3726.9 | learning rate: 9.710491E-06 | global batch size:    16 | lm loss: 1.244693E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:26] iteration      409/    3500 | consumed samples:         6544 | elapsed time per iteration (ms): 4920.5 | throughput (token/sec/GPU): 3813.4 | learning rate: 9.709061E-06 | global batch size:    16 | lm loss: 9.762340E-06 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:31] iteration      410/    3500 | consumed samples:         6560 | elapsed time per iteration (ms): 4839.0 | throughput (token/sec/GPU): 3781.8 | learning rate: 9.707628E-06 | global batch size:    16 | lm loss: 1.227668E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:36] iteration      411/    3500 | consumed samples:         6576 | elapsed time per iteration (ms): 4844.8 | throughput (token/sec/GPU): 3796.0 | learning rate: 9.706191E-06 | global batch size:    16 | lm loss: 1.071473E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:41] iteration      412/    3500 | consumed samples:         6592 | elapsed time per iteration (ms): 5033.2 | throughput (token/sec/GPU): 3793.8 | learning rate: 9.704751E-06 | global batch size:    16 | lm loss: 9.684777E-06 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:46] iteration      413/    3500 | consumed samples:         6608 | elapsed time per iteration (ms): 5026.7 | throughput (token/sec/GPU): 3833.7 | learning rate: 9.703308E-06 | global batch size:    16 | lm loss: 1.110011E-05 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:51] iteration      414/    3500 | consumed samples:         6624 | elapsed time per iteration (ms): 4920.6 | throughput (token/sec/GPU): 3817.2 | learning rate: 9.701861E-06 | global batch size:    16 | lm loss: 9.712791E-06 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:31:56] iteration      415/    3500 | consumed samples:         6640 | elapsed time per iteration (ms): 4896.7 | throughput (token/sec/GPU): 3796.0 | learning rate: 9.700410E-06 | global batch size:    16 | lm loss: 1.401488E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:00] iteration      416/    3500 | consumed samples:         6656 | elapsed time per iteration (ms): 4922.8 | throughput (token/sec/GPU): 3814.7 | learning rate: 9.698957E-06 | global batch size:    16 | lm loss: 2.023770E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:05] iteration      417/    3500 | consumed samples:         6672 | elapsed time per iteration (ms): 4998.3 | throughput (token/sec/GPU): 3782.7 | learning rate: 9.697500E-06 | global batch size:    16 | lm loss: 1.609925E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:10] iteration      418/    3500 | consumed samples:         6688 | elapsed time per iteration (ms): 4756.1 | throughput (token/sec/GPU): 3788.4 | learning rate: 9.696039E-06 | global batch size:    16 | lm loss: 2.032565E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:15] iteration      419/    3500 | consumed samples:         6704 | elapsed time per iteration (ms): 4930.5 | throughput (token/sec/GPU): 3800.9 | learning rate: 9.694575E-06 | global batch size:    16 | lm loss: 1.169879E-05 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:20] iteration      420/    3500 | consumed samples:         6720 | elapsed time per iteration (ms): 4836.1 | throughput (token/sec/GPU): 3767.5 | learning rate: 9.693108E-06 | global batch size:    16 | lm loss: 2.523029E-04 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4826.02, 4826.02)
    forward-compute ................................: (2302.86, 2302.86)
    backward-compute ...............................: (2517.85, 2517.85)
    batch-generator ................................: (73.71, 73.71)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.41, 0.41)
    params-all-gather ..............................: (0.08, 0.08)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.31, 0.31)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.97, 0.97)
    optimizer-copy-main-to-model-params ............: (0.28, 0.28)
    optimizer ......................................: (2.26, 2.26)
 [2025-11-04 00:32:25] iteration      421/    3500 | consumed samples:         6736 | elapsed time per iteration (ms): 5275.9 | throughput (token/sec/GPU): 3904.3 | learning rate: 9.691637E-06 | global batch size:    16 | lm loss: 1.338744E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:30] iteration      422/    3500 | consumed samples:         6752 | elapsed time per iteration (ms): 5038.3 | throughput (token/sec/GPU): 3828.2 | learning rate: 9.690163E-06 | global batch size:    16 | lm loss: 2.044849E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:35] iteration      423/    3500 | consumed samples:         6768 | elapsed time per iteration (ms): 4902.2 | throughput (token/sec/GPU): 3831.0 | learning rate: 9.688685E-06 | global batch size:    16 | lm loss: 1.977129E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:40] iteration      424/    3500 | consumed samples:         6784 | elapsed time per iteration (ms): 4998.9 | throughput (token/sec/GPU): 3818.5 | learning rate: 9.687205E-06 | global batch size:    16 | lm loss: 2.247855E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:45] iteration      425/    3500 | consumed samples:         6800 | elapsed time per iteration (ms): 4900.4 | throughput (token/sec/GPU): 3782.9 | learning rate: 9.685720E-06 | global batch size:    16 | lm loss: 4.296839E-05 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:50] iteration      426/    3500 | consumed samples:         6816 | elapsed time per iteration (ms): 4958.3 | throughput (token/sec/GPU): 3788.8 | learning rate: 9.684232E-06 | global batch size:    16 | lm loss: 6.039768E-05 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:32:55] iteration      427/    3500 | consumed samples:         6832 | elapsed time per iteration (ms): 5082.7 | throughput (token/sec/GPU): 3820.2 | learning rate: 9.682742E-06 | global batch size:    16 | lm loss: 3.532437E-05 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:00] iteration      428/    3500 | consumed samples:         6848 | elapsed time per iteration (ms): 5163.2 | throughput (token/sec/GPU): 3792.4 | learning rate: 9.681247E-06 | global batch size:    16 | lm loss: 1.901674E-04 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:06] iteration      429/    3500 | consumed samples:         6864 | elapsed time per iteration (ms): 5302.0 | throughput (token/sec/GPU): 3552.6 | learning rate: 9.679749E-06 | global batch size:    16 | lm loss: 2.517999E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:11] iteration      430/    3500 | consumed samples:         6880 | elapsed time per iteration (ms): 5269.7 | throughput (token/sec/GPU): 3592.2 | learning rate: 9.678248E-06 | global batch size:    16 | lm loss: 5.621420E-03 | loss scale: 1.0 | grad norm: 3.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:16] iteration      431/    3500 | consumed samples:         6896 | elapsed time per iteration (ms): 5067.9 | throughput (token/sec/GPU): 3644.3 | learning rate: 9.676744E-06 | global batch size:    16 | lm loss: 1.671112E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:21] iteration      432/    3500 | consumed samples:         6912 | elapsed time per iteration (ms): 5359.5 | throughput (token/sec/GPU): 3809.1 | learning rate: 9.675236E-06 | global batch size:    16 | lm loss: 1.918853E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:26] iteration      433/    3500 | consumed samples:         6928 | elapsed time per iteration (ms): 4856.1 | throughput (token/sec/GPU): 3661.2 | learning rate: 9.673724E-06 | global batch size:    16 | lm loss: 3.213070E-05 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:31] iteration      434/    3500 | consumed samples:         6944 | elapsed time per iteration (ms): 5092.3 | throughput (token/sec/GPU): 3684.4 | learning rate: 9.672210E-06 | global batch size:    16 | lm loss: 8.747783E-05 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:36] iteration      435/    3500 | consumed samples:         6960 | elapsed time per iteration (ms): 4875.8 | throughput (token/sec/GPU): 3738.5 | learning rate: 9.670692E-06 | global batch size:    16 | lm loss: 3.194664E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:41] iteration      436/    3500 | consumed samples:         6976 | elapsed time per iteration (ms): 5005.0 | throughput (token/sec/GPU): 3811.4 | learning rate: 9.669170E-06 | global batch size:    16 | lm loss: 7.145873E-05 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:46] iteration      437/    3500 | consumed samples:         6992 | elapsed time per iteration (ms): 4995.7 | throughput (token/sec/GPU): 3820.1 | learning rate: 9.667645E-06 | global batch size:    16 | lm loss: 4.428007E-04 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:51] iteration      438/    3500 | consumed samples:         7008 | elapsed time per iteration (ms): 4832.8 | throughput (token/sec/GPU): 3738.4 | learning rate: 9.666117E-06 | global batch size:    16 | lm loss: 1.586642E-02 | loss scale: 1.0 | grad norm: 5.686 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:33:56] iteration      439/    3500 | consumed samples:         7024 | elapsed time per iteration (ms): 5276.2 | throughput (token/sec/GPU): 3783.2 | learning rate: 9.664585E-06 | global batch size:    16 | lm loss: 3.223544E-05 | loss scale: 1.0 | grad norm: 0.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:01] iteration      440/    3500 | consumed samples:         7040 | elapsed time per iteration (ms): 5049.5 | throughput (token/sec/GPU): 3691.8 | learning rate: 9.663050E-06 | global batch size:    16 | lm loss: 3.853739E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (5039.10, 5039.10)
    forward-compute ................................: (2499.24, 2499.24)
    backward-compute ...............................: (2533.39, 2533.39)
    batch-generator ................................: (72.97, 72.97)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.42, 0.42)
    params-all-gather ..............................: (0.10, 0.10)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.33, 0.33)
    optimizer-count-zeros ..........................: (0.02, 0.02)
    optimizer-inner-step ...........................: (1.04, 1.04)
    optimizer-copy-main-to-model-params ............: (0.28, 0.28)
    optimizer ......................................: (2.45, 2.45)
 [2025-11-04 00:34:06] iteration      441/    3500 | consumed samples:         7056 | elapsed time per iteration (ms): 4981.8 | throughput (token/sec/GPU): 3843.2 | learning rate: 9.661512E-06 | global batch size:    16 | lm loss: 2.605952E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:11] iteration      442/    3500 | consumed samples:         7072 | elapsed time per iteration (ms): 4708.2 | throughput (token/sec/GPU): 3680.4 | learning rate: 9.659971E-06 | global batch size:    16 | lm loss: 1.430073E-04 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:16] iteration      443/    3500 | consumed samples:         7088 | elapsed time per iteration (ms): 4502.6 | throughput (token/sec/GPU): 3650.4 | learning rate: 9.658425E-06 | global batch size:    16 | lm loss: 1.855528E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:20] iteration      444/    3500 | consumed samples:         7104 | elapsed time per iteration (ms): 4824.8 | throughput (token/sec/GPU): 3788.8 | learning rate: 9.656877E-06 | global batch size:    16 | lm loss: 1.380702E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:25] iteration      445/    3500 | consumed samples:         7120 | elapsed time per iteration (ms): 4887.4 | throughput (token/sec/GPU): 3712.8 | learning rate: 9.655325E-06 | global batch size:    16 | lm loss: 8.361061E-06 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:30] iteration      446/    3500 | consumed samples:         7136 | elapsed time per iteration (ms): 5018.0 | throughput (token/sec/GPU): 3729.0 | learning rate: 9.653770E-06 | global batch size:    16 | lm loss: 2.362892E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:35] iteration      447/    3500 | consumed samples:         7152 | elapsed time per iteration (ms): 4909.4 | throughput (token/sec/GPU): 3680.9 | learning rate: 9.652212E-06 | global batch size:    16 | lm loss: 3.438738E-05 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:40] iteration      448/    3500 | consumed samples:         7168 | elapsed time per iteration (ms): 5109.5 | throughput (token/sec/GPU): 3664.5 | learning rate: 9.650649E-06 | global batch size:    16 | lm loss: 2.371323E-05 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:45] iteration      449/    3500 | consumed samples:         7184 | elapsed time per iteration (ms): 5146.7 | throughput (token/sec/GPU): 3747.8 | learning rate: 9.649084E-06 | global batch size:    16 | lm loss: 1.125959E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:50] iteration      450/    3500 | consumed samples:         7200 | elapsed time per iteration (ms): 5062.2 | throughput (token/sec/GPU): 3778.6 | learning rate: 9.647516E-06 | global batch size:    16 | lm loss: 1.744735E-05 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:34:55] iteration      451/    3500 | consumed samples:         7216 | elapsed time per iteration (ms): 4938.6 | throughput (token/sec/GPU): 3671.1 | learning rate: 9.645943E-06 | global batch size:    16 | lm loss: 8.303075E-06 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:00] iteration      452/    3500 | consumed samples:         7232 | elapsed time per iteration (ms): 4881.7 | throughput (token/sec/GPU): 3703.4 | learning rate: 9.644368E-06 | global batch size:    16 | lm loss: 9.023574E-06 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:05] iteration      453/    3500 | consumed samples:         7248 | elapsed time per iteration (ms): 5115.2 | throughput (token/sec/GPU): 3736.5 | learning rate: 9.642790E-06 | global batch size:    16 | lm loss: 1.031877E-05 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:10] iteration      454/    3500 | consumed samples:         7264 | elapsed time per iteration (ms): 4889.2 | throughput (token/sec/GPU): 3697.5 | learning rate: 9.641208E-06 | global batch size:    16 | lm loss: 1.343473E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:15] iteration      455/    3500 | consumed samples:         7280 | elapsed time per iteration (ms): 5057.8 | throughput (token/sec/GPU): 3702.8 | learning rate: 9.639622E-06 | global batch size:    16 | lm loss: 1.009517E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:20] iteration      456/    3500 | consumed samples:         7296 | elapsed time per iteration (ms): 5010.4 | throughput (token/sec/GPU): 3673.7 | learning rate: 9.638034E-06 | global batch size:    16 | lm loss: 1.466520E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:25] iteration      457/    3500 | consumed samples:         7312 | elapsed time per iteration (ms): 5042.6 | throughput (token/sec/GPU): 3700.7 | learning rate: 9.636442E-06 | global batch size:    16 | lm loss: 1.152773E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:30] iteration      458/    3500 | consumed samples:         7328 | elapsed time per iteration (ms): 4959.4 | throughput (token/sec/GPU): 3769.4 | learning rate: 9.634847E-06 | global batch size:    16 | lm loss: 1.333763E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:35] iteration      459/    3500 | consumed samples:         7344 | elapsed time per iteration (ms): 4932.2 | throughput (token/sec/GPU): 3666.5 | learning rate: 9.633248E-06 | global batch size:    16 | lm loss: 1.871942E-05 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:40] iteration      460/    3500 | consumed samples:         7360 | elapsed time per iteration (ms): 5075.2 | throughput (token/sec/GPU): 3624.3 | learning rate: 9.631646E-06 | global batch size:    16 | lm loss: 8.441270E-05 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (5064.48, 5064.48)
    forward-compute ................................: (2441.56, 2441.56)
    backward-compute ...............................: (2617.27, 2617.27)
    batch-generator ................................: (78.79, 78.79)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (0.45, 0.45)
    params-all-gather ..............................: (0.07, 0.07)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.31, 0.31)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.97, 0.97)
    optimizer-copy-main-to-model-params ............: (0.32, 0.32)
    optimizer ......................................: (2.30, 2.30)
/usr/local/lib/python3.12/dist-packages/PIL/Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
 [2025-11-04 00:35:46] iteration      461/    3500 | consumed samples:         7376 | elapsed time per iteration (ms): 5161.9 | throughput (token/sec/GPU): 3686.2 | learning rate: 9.630040E-06 | global batch size:    16 | lm loss: 2.350279E-05 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:51] iteration      462/    3500 | consumed samples:         7392 | elapsed time per iteration (ms): 5036.6 | throughput (token/sec/GPU): 3719.7 | learning rate: 9.628432E-06 | global batch size:    16 | lm loss: 7.461034E-06 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:35:55] iteration      463/    3500 | consumed samples:         7408 | elapsed time per iteration (ms): 4930.5 | throughput (token/sec/GPU): 3699.0 | learning rate: 9.626820E-06 | global batch size:    16 | lm loss: 1.868329E-05 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:00] iteration      464/    3500 | consumed samples:         7424 | elapsed time per iteration (ms): 4784.4 | throughput (token/sec/GPU): 3670.5 | learning rate: 9.625204E-06 | global batch size:    16 | lm loss: 6.048108E-06 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:05] iteration      465/    3500 | consumed samples:         7440 | elapsed time per iteration (ms): 5135.1 | throughput (token/sec/GPU): 3770.3 | learning rate: 9.623585E-06 | global batch size:    16 | lm loss: 9.879113E-06 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:11] iteration      466/    3500 | consumed samples:         7456 | elapsed time per iteration (ms): 5106.3 | throughput (token/sec/GPU): 3704.3 | learning rate: 9.621964E-06 | global batch size:    16 | lm loss: 1.023328E-05 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:16] iteration      467/    3500 | consumed samples:         7472 | elapsed time per iteration (ms): 5234.6 | throughput (token/sec/GPU): 3781.4 | learning rate: 9.620338E-06 | global batch size:    16 | lm loss: 7.901684E-06 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:21] iteration      468/    3500 | consumed samples:         7488 | elapsed time per iteration (ms): 5008.5 | throughput (token/sec/GPU): 3697.5 | learning rate: 9.618710E-06 | global batch size:    16 | lm loss: 1.387150E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:26] iteration      469/    3500 | consumed samples:         7504 | elapsed time per iteration (ms): 5172.2 | throughput (token/sec/GPU): 3753.3 | learning rate: 9.617077E-06 | global batch size:    16 | lm loss: 7.189650E-06 | loss scale: 1.0 | grad norm: 0.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:31] iteration      470/    3500 | consumed samples:         7520 | elapsed time per iteration (ms): 5017.8 | throughput (token/sec/GPU): 3772.6 | learning rate: 9.615442E-06 | global batch size:    16 | lm loss: 7.350290E-06 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:36] iteration      471/    3500 | consumed samples:         7536 | elapsed time per iteration (ms): 5098.0 | throughput (token/sec/GPU): 3763.8 | learning rate: 9.613803E-06 | global batch size:    16 | lm loss: 1.473763E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:36:41] iteration      472/    3500 | consumed samples:         7552 | elapsed time per iteration (ms): 5102.9 | throughput (token/sec/GPU): 3750.2 | learning rate: 9.612161E-06 | global batch size:    16 | lm loss: 9.428437E-05 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
